satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,Department,salary
0.65,0.96,5,226,2,1,0,0,marketing,medium
0.88,0.8,3,166,2,0,0,0,IT,low
0.69,0.98,3,214,2,0,0,0,sales,low
0.41,0.47,2,154,3,0,1,0,sales,low
0.87,0.76,5,254,2,1,0,0,hr,low
0.72,0.88,3,224,3,0,0,0,technical,low
0.98,0.78,4,155,3,1,0,0,technical,low
0.17,0.76,4,280,5,0,0,0,hr,low
0.2,0.98,4,166,4,1,0,0,sales,medium
0.16,0.9,5,258,3,0,0,0,technical,medium
0.77,0.91,5,236,5,0,1,0,marketing,medium
0.67,0.71,4,159,2,1,0,0,technical,medium
0.54,0.78,3,156,7,0,0,0,sales,medium
0.77,0.88,2,169,3,0,0,0,technical,medium
0.74,0.99,2,277,3,0,1,0,IT,medium
0.59,0.74,3,240,3,0,0,0,IT,low
0.73,0.9,3,274,2,0,0,0,support,high
0.49,1.0,2,125,4,1,0,0,sales,low
0.92,0.98,3,257,3,0,0,1,sales,medium
0.76,0.49,5,243,3,0,0,0,technical,low
0.51,0.64,3,267,2,0,0,0,sales,low
0.43,0.57,2,157,3,0,1,0,sales,low
0.11,0.95,6,279,4,0,1,0,technical,low
0.75,0.92,3,199,3,1,0,0,management,low
0.45,0.57,2,158,3,0,1,0,sales,low
0.85,0.96,4,217,5,0,1,0,technical,low
0.42,0.48,2,143,3,0,1,0,sales,low
0.64,0.95,4,199,4,0,0,0,accounting,medium
0.65,0.95,2,180,2,0,0,0,product_mng,low
0.21,0.37,4,129,4,0,0,0,product_mng,medium
0.82,1.0,4,273,6,0,1,0,support,medium
0.53,0.92,3,207,4,1,0,0,sales,low
0.8,0.54,3,222,4,0,0,0,technical,low
0.38,0.46,2,137,3,0,1,0,technical,low
0.61,0.81,5,136,3,0,0,0,hr,low
0.96,0.9,4,201,3,0,0,0,sales,low
0.83,0.99,4,223,5,0,1,0,accounting,medium
0.1,0.87,6,307,4,0,1,0,product_mng,high
0.94,0.78,4,211,3,0,0,0,support,medium
0.88,0.82,3,244,3,0,0,0,sales,low
0.12,0.7,5,277,3,0,0,0,support,medium
0.63,0.92,2,198,2,0,0,0,hr,low
0.47,0.46,2,152,2,0,0,0,IT,medium
0.7,0.53,3,215,7,1,0,0,technical,medium
0.27,0.64,2,188,3,0,0,0,hr,low
0.71,0.97,3,173,2,1,0,0,marketing,medium
0.39,0.5,2,147,3,0,1,0,marketing,low
0.24,0.62,6,225,6,0,0,0,sales,low
0.1,0.97,6,247,4,0,1,0,management,medium
0.86,0.84,5,254,5,0,1,0,product_mng,medium
0.77,0.77,3,219,2,0,0,0,sales,medium
0.37,0.53,2,147,3,0,1,0,RandD,low
0.75,0.78,2,251,6,0,0,0,technical,medium
0.15,0.75,3,150,4,0,0,1,accounting,medium
0.98,0.99,3,253,4,0,0,0,sales,medium
0.9,0.77,3,156,3,0,0,0,sales,medium
0.81,0.53,4,242,3,0,0,0,support,medium
0.82,0.9,4,232,3,0,0,0,RandD,low
0.77,1.0,4,232,5,0,1,0,technical,medium
0.77,0.65,4,164,2,0,0,0,sales,medium
0.41,0.96,6,171,5,1,0,0,support,medium
0.79,0.92,5,254,6,0,1,0,sales,low
0.55,0.68,3,178,3,1,0,0,technical,high
0.58,0.69,4,165,3,0,0,0,technical,low
1.0,0.68,3,132,2,0,0,0,sales,medium
0.42,0.52,2,151,3,0,1,0,sales,medium
0.85,0.56,3,199,4,0,0,0,sales,low
0.18,0.62,3,165,4,0,0,0,technical,medium
0.79,0.6,4,161,3,0,0,0,technical,high
0.24,0.62,5,199,4,0,0,0,sales,low
0.89,0.55,4,159,2,0,0,0,sales,medium
0.41,0.7,2,151,3,1,0,0,accounting,low
0.66,0.59,5,262,2,0,0,0,technical,medium
0.66,0.56,2,104,3,1,0,0,support,medium
0.76,0.8,2,219,4,1,0,0,sales,low
0.45,0.55,2,148,3,0,1,0,sales,low
0.85,0.89,4,177,3,0,0,0,technical,medium
0.67,0.84,4,197,2,0,0,0,RandD,low
0.59,0.52,2,149,3,0,0,0,accounting,medium
0.97,0.6,3,162,3,0,0,0,technical,medium
0.96,0.85,4,173,3,0,0,0,marketing,high
0.55,0.77,3,237,2,0,0,0,hr,low
0.83,0.94,4,243,3,0,0,0,technical,low
0.54,0.49,4,152,3,1,0,0,sales,medium
0.96,0.67,5,170,3,0,0,0,marketing,high
0.75,1.0,4,216,6,0,1,0,technical,low
0.89,0.71,5,194,3,0,0,0,hr,low
0.95,0.74,5,243,6,0,0,0,management,medium
0.67,0.71,4,173,3,0,0,0,support,high
0.53,0.66,3,109,2,0,0,0,RandD,medium
0.89,0.56,4,159,3,0,0,0,product_mng,medium
